"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 ..., 
 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 ..., 
 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 ..., 
 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]

 [[ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  ..., 
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]
  [ 0.  0.  0. ...,  0.  0.  0.]]]",[0 1]
"[[[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          23.22222222 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.77777778  68.44444444 ...,   0.           0.           0.        ]
  [  0.           0.           3.77777778 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]

 [[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          37.55555556 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.66666667  85.11111111 ...,   0.           0.           0.        ]
  [  0.           0.           3.66666667 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]

 [[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          28.66666667 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.77777778  69.88888889 ...,   0.           0.           0.        ]
  [  0.           0.           3.77777778 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]

 ..., 
 [[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          28.33333333 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.44444444  67.33333333 ...,   0.           0.           0.        ]
  [  0.           0.           3.44444444 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]

 [[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          20.22222222 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.44444444  77.77777778 ...,   0.           0.           0.        ]
  [  0.           0.           3.44444444 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]

 [[  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]
  [  0.           0.          20.22222222 ...,   0.           0.           0.        ]
  ..., 
  [  0.           3.44444444  77.77777778 ...,   0.           0.           0.        ]
  [  0.           0.           3.44444444 ...,   0.           0.           0.        ]
  [  0.           0.           0.         ...,   0.           0.           0.        ]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
